









The Billionaireâ€™s Fake Wife








L. Steele







Contents



Chapter 1


Chapter 2


Chapter 3


Chapter 4


Chapter 5


Chapter 6


Chapter 7


Chapter 8


Chapter 9


Chapter 10


Chapter 11


Chapter 12


Chapter 13


Chapter 14


Chapter 15


Chapter 16


Chapter 17


Chapter 18


Chapter 19


Chapter 20


Chapter 21


Chapter 22


Chapter 23


Chapter 24


Chapter 25


Chapter 26


Chapter 27


Chapter 28


Chapter 29


Chapter 30


Chapter 31


Chapter 32


Chapter 33


Chapter 34


Chapter 35


Chapter 36


Chapter 37


Chapter 38


Chapter 39


Chapter 40


Chapter 41


Chapter 42


Chapter 43


Chapter 44


Chapter 45


Chapter 46


Chapter 47


Chapter 48


Chapter 49


Chapter 50


Chapter 51


Chapter 52


Chapter 53


Chapter 54


Chapter 55


Chapter 56


FREE BOOK














1







Claim your FREE book



"You must forgive my lips… they find pleasure in the most unusual places."
— A Good Year. Director: Ridley Scott





Summer



"Slap, slap, kiss, kiss."
"Huh?" I stare up at the bartender.
"Aka, there's a thin line between love and hate." He shakes out the crimson liquid into my glass.
"Nah." I snort. "Why would she allow him to control her, and after he insulted her?"
"It’s the chemistry between them." He lowers his head, "You have to admit that when the man is arrogant and the woman resists, it’s a challenge to both of them, to see who blinks first, huh?"
"Why?" I wave my hand in the air, "Because they hate each other?"
"Because," he chuckles, "the girl in school whose braids I pulled and teased mercilessly, is the one who I—"
"Proposed to?" I huff.
His face lights up.  "You get it now?"
Yeah. No. A headache begins to pound at my temples. This crash course in pop psychology is not why I came to my favorite bar in Islington, to meet my best friend, who is—I glance at the face of my phone—thirty minutes late.
I inhale the drink, and his eyebrows rise.
"What?" I glower up at the bartender. "I can barely taste the alcohol. Besides, it’s free drinks at happy hour for women, right?"
"Which ends in precisely" he holds up five fingers, "minutes."
"Oh! Yay!" I mock fist pump. "Time enough for one more, at least."
A hiccough swells my throat and I swallow it back, nod.
One has to do what one has to do… when everything else in the world is going to shit.
A hot sensation stabs behind my eyes; my chest tightens. Is this what people call growing up?
The bartender tips his mixing flask, strains out a fresh batch of the ruby red liquid onto the glass in front of me.
"Salut." I nod my thanks, then toss it back. It hits my stomach and tendrils of fire crawl up my spine, I cough.
My head spins. Warmth sears my chest, spreads to my extremities. I can’t feel my fingers or toes. Good. Almost there. "Top me up."
"You sure?"
"Yes." I square my shoulders and reach for the drink.
"No. She’s had enough."
"What the—?" I pivot on the bar stool.
Indigo eyes bore into me.
Fathomless. Black at the bottom, the intensity in their depths grips me. He swoops out his arm, grabs the glass and holds it up. Thick fingers dwarf the glass. Tapered at the edges. The nails short and buff. All the better to grab you with. I gulp.
"Like what you see?"
I flush, peer up into his face.
