









REVERIE








Shain Rose














Contents



Foreword




1. Vick


2. Jett


3. Vick


4. Jett


5. Vick


6. Vick


7. Jett


8. Vick


9. Jett


10. Vick


11. Vick


12. Jett


13. Vick


14. Jett


15. Vick


16. Jett


17. Vick


18. Jett


19. Vick


20. Jett


21. Vick


22. Vick


23. Jett


24. Jett


25. Jett


26. Vick


27. Jett


28. Jett


29. Vick


30. Jett


31. Jett


32. Vick


33. Jett


34. Vick


35. Jett


36. Vick


Epilogue


INEVITABLE


Chapter 1


Chapter 2


Chapter 3




Newsletter


About Shain Rose


Acknowledgments





















Copyright © 2020 by Greene Ink Publishing, LLC
All rights reserved. No part of this book may be reproduced, distributed, or transmitted in any form or by any means, including photocopying, recording, or other electronic or mechanical methods, including information storage and retrieval systems, without written permission from the copyright owner and the publisher listed above, except for the use of brief quotations in a book review.

This is a work of fiction and any resemblance to persons, names, characters, places, brands, media, and incidents are either the product of the author’s imagination or coincidental.

Cover Artist: BookCoverKingdom.com
Photographer: Sophie Weilguni
Cover Model: Martin Migschitz
Editor: Survivorbunny.com, KDProofreading.com
Formatting: Porcelain Paper Designs
 Created with Vellum












Description







Vick
Rude. Harsh. Severe. Jett Stonewood.
The billionaire businessman refused to even crack a smile while vacationing in paradise. But I broke him down, introduced some fun into his life.
If we had a bit too much by sleeping together, so be it.
The overly practical man revealed that he could also be caring, thoughtful—and before long he was the one wrecking me.
He pulled me into a complex dream I needed to forget when we returned home.



The problem: Jett acquired my company.



He’s everywhere now, a constant reminder of the unattainable.



Jett
Bubbly. Airy. Wildly optimistic. Vick Blakely.
She needed a lesson in safety precautions. Not that she would have followed it if our recent tumble in the sheets was any indication.
She was too peppy ... so naive it was dangerous. Someone needed to break down her fortress of positivity, teach her that warnings weren’t meant to be invitations.



The solution: I took on the job. I infiltrated her life and began disassembling it.



The little pixie flutters around in reverie.
Let’s see how well she flies when I reduce her fairy-tale bubble to dust.











To Gladys Tesmer,
Your never-ending love, your unsurpassable beauty, your quick wit, and the exceptional brilliance of your soul still shines as bright as the sun. You will always live on through each and every one of us.
Cancer was never, ever a formidable opponent in extinguishing your dazzling light.












1


Vick





“You’re fidgeting,” the man with eyes as dead as stone but as piercing as a sharp knife pointed out.
“I am not.” I squirmed one last time in the black dress. The tulle hung loosely over my waist and down to my mid-thigh. Unfortunately, the corseted lace across my bodice left little to the imagination.
I should have ordered a size up.
My best friend, Brey, was marrying a musician-turned-music-app-nerd and every person was recognizable past the lush, expansive row of bushes. If I was going to walk down the aisle as a bridesmaid, I needed to look freaking amazing doing it. I just didn’t know how if I couldn’t take a breath. I pulled at the strapless sweetheart neckline digging into my cleavage one last time.
“Are you about done? You’ll look fine if you just stop squirming like a bee flew up your dress.”
