









The Billionaireâ€™s Christmas Bride








L. STEELE







Contents



Chapter 1


Chapter 2


Chapter 3


Chapter 4


Chapter 5


Chapter 6


Chapter 7


Chapter 8


Chapter 9


Chapter 10


Chapter 11


Chapter 12


Chapter 13


Chapter 14


Chapter 15


Chapter 16


Chapter 17


Chapter 18


Chapter 19


Chapter 20


Chapter 21


Chapter 22


Chapter 23


Chapter 24


Chapter 25


Chapter 26


Chapter 27


Chapter 28


Chapter 29


Chapter 30


Chapter 31


Chapter 32


Chapter 33


Chapter 34


Chapter 35


Chapter 36


Chapter 37


Chapter 38


Chapter 39


Chapter 40


Chapter 41


Chapter 42


Chapter 43


Chapter 44


Chapter 45


Chapter 46


Chapter 47


Chapter 48


Chapter 49


Chapter 50


Chapter 51


Chapter 52


Chapter 53


Chapter 54


Chapter 55


Chapter 56


Chapter 57


Chapter 58


Chapter 59


Chapter 60


Chapter 61


Chapter 62




Amelie's Recipes


Free Books














1







Claim your FREE contemporary romance HERE



Claim your FREE paranormal romance book HERE



"I am just a girl standing in front of a salad, asking it to be a doughnut."
-From Amelie's diary



Amelie


"Aww, they clearly like each other," the radio show host exclaims.
"They hated each other, couldn’t stop trading insults—" the male announcer interrupts her.
"Only it was all build-up, OMG…" the first announcer cuts in. "The feels, the emotions.. They wanted to stab each other, but turned out, it was a different kind of stabby that they had for each other."
"Is that what they’re calling it these days, Ivy?" The man snickers, "Good thing this is a late-night chat show."
"I can always count on you to keep me in line, Wolfgang," Ivy quips.
"Call me Wolf," the male announcer drawls.
"Right, well," Ivy clears her throat. " For everyone listening on this blustery night in the lead up to Christmas..." She pauses to take a breath, "The question I’d like to pose is, is it rude to interrupt someone mid-sentence by uh! distracting them? Email us, text us, call in and tell us after the break. This is Smile FM…"
I snort aloud, then switch off the radio tuned into the local radio station. The talk show hosts seem to be living in la-la land, or is it the Christmas spirit that’s affecting them? More likely, it’s the chemistry, between them, which not even the airwaves could disguise. Must be nice, to have that kind of sizzling attraction, huh?
The kind that makes you want to slap the man, punch him in the nuts, maybe; right before you jump on him, wrap your legs around him, and—
That…had been the kind of no-holds-barred romance I’d hoped for when I had met my ex. He'd done everything right, hadn't attempted to kiss me until our third date. In short, he’d been a gentleman…of the double-crossing kind.
Bastard had dumped me after three weeks.
He'd seen my name connected to all the notoriety that had followed my friend Victoria and her now-husband Saint’s wedding… His mother hadn’t been happy about it, and as he’d rushed to inform me, he couldn’t go against his mama’s word… So, I’d been dropped.
On the other hand, my fledgling pastry business had taken off.
Everyone wanted the desserts that had been featured prominently in the publicity accompanying the marriage… I had more orders than I could fulfill. I had worked around the clock in the lead up to Christmas. I’d fulfilled my last booking this morning and handed over the reins of the company to my assistant—yep, I made enough money in the last month to finally hire the intern who had worked with me since I’d started the business.
